Id,
326,175129.7399
1936,121009.2922
895,88248.2493
257,128390.6107
1241,181312.7589
1545,113688.1254
1189,180232.3412
270,155391.0686
2066,210960.9612
693,99702.59504
1259,167144.4802
2916,144250.9671
2321,282277.7852
1977,92464.27543
1895,152653.8812
1240,159083.3473
85,148219.2092
1823,110766.3824
825,291586.2745
110,230650.8757
697,108859.2886
2297,94404.43847
1231,134942.9266
1355,133607.098
968,328635.1767
584,207586.6515
1315,118137.1902
1606,121472.181
206,106130.8045
1685,342898.0828
2016,136532.3866
869,212664.6336
2135,111993.7968
2346,171293.3385
2430,228885.2531
2198,97163.21843
2652,114595.2203
27,102842.9323
241,171272.9298
906,129467.5448
1506,114155.1178
2098,336464.3454
1435,218005.2277
2213,131234.2362
1274,138028.5771
743,19869.50066
1737,197702.8257
2797,264011.2343
2185,78653.14386
58,160497.1276
830,205892.6042
808,122077.4943
680,160908.2856
1153,108801.6306
1291,147653.3074
1818,173023.1077
2161,188174.2666
1883,123775.9829
350,357062.5926
2473,142124.3212
295,200874.0631
293,197039.0479
859,116994.98
288,78822.27268
1578,143387.0938
102,213797.6501
2831,188950.507
1030,170292.7388
2551,137895.2532
1286,152890.3058
958,293904.5419
776,112077.4267
72,226466.6356
2263,247005.6425
1866,137899.7971
2876,56637.06059
2146,260381.7079
103,188130.3406
1500,132279.3649
492,181335.5555
167,133069.7105
2597,108796.7208
2685,118007.316
1035,147011.2229
1220,68556.97609
2602,147165.9444
2159,220185.8416
695,162296.1833
1109,284833.1524
640,189459.2498
1652,157075.644
2090,186753.2367
1188,185479.4062
2345,207582.8443
1059,382098.7581
2751,241123.3322
128,216221.5899
1523,201071.8689
2925,154184.4233
2145,286958.6835
1121,215575.3327
566,290873.2596
565,243555.5183
1331,151134.2788
2928,105893.0361
156,133761.8351
797,141687.928
327,85926.21266
2859,157002.2376
1453,95887.25812
1762,347062.146
1868,184735.0436
1760,176652.4587
1113,248828.7835
1812,189770.6924
117,136986.543
1142,217233.0299
2342,384164.4427
927,149837.5785
2478,178542.3684
655,71310.10836
2064,124321.3225
369,279394.0634
2239,123791.6943
2732,212419.6696
1653,162126.5475
959,202847.2341
2395,339586.9614
1412,100267.6855
271,254720.7663
1484,164761.6761
1497,148997.7572
552,168438.1679
2,112170.2521
1855,300858.9848
4,289164.8539
2292,159948.8621
134,139338.3949
646,105840.8209
42,324861.1774
532,226806.6006
713,101167.95
2561,129900.8418
2360,124949.1119
1333,122922.7636
1407,195327.9922
2892,279916.5515
574,232474.0346
1227,181202.7359
2591,227248.4475
1476,221403.5598
1125,270212.817
1446,138544.1284
408,116867.6327
1101,293550.7532
2251,205415.7271
373,180945.636
2554,116367.5812
2382,282983.008
1985,71068.01699
519,218380.2881
1093,196892.3427
864,257541.9045
2889,141271.5203
2308,200335.3808
986,142645.0387
1302,147738.9085
585,137988.6073
2708,127534.8518
147,123413.8503
1441,231258.6796
383,175536.5581
285,156175.0709
181,111568.5819
358,182853.1092
780,175710.7738
258,187091.0898
1865,214109.9624
692,113668.6257
2902,308658.7034
508,259671.9249
2638,149008.1272
36,153785.0782
611,164405.2576
2281,120056.1227
1678,145491.4611
1696,417617.195
1557,54390.94985
2180,154018.377
1726,248279.0816
951,131062.5357
267,233698.3664
2706,136640.1357
2221,235566.8928
1357,169918.0121
2901,294986.2295
347,166609.8694
2164,197794.3681
1586,293040.6459
360,176713.1492
1769,242172.0013
2617,167574.7286
1879,176900.1128
991,206312.552
1535,126774.3874
1191,166403.1267
1579,201947.0919
1882,115617.7637
1510,131077.9945
2196,185873.9277
1845,198575.5282
2336,384476.7902
942,92973.72047
861,109245.2634
2555,109689.2316
1392,161777.1109
2099,262666.8525
1543,120940.0106
948,261952.3185
1239,167002.3519
22,190986.1795
2796,252344.7139
2747,194183.6058
92,303810.5719
210,193066.3787
1858,213973.3126
2228,160296.6123
447,249817.1163
827,249710.4028
1649,215658.7719
682,120984.0186
2698,113211.167
494,151654.5955
214,112823.9911
2441,239082.8889
2679,105182.0827
1336,122860.5055
465,190028.365
1524,148138.1188
2543,113251.126
631,138305.2275
2452,313063.5017
228,152523.3472
126,179688.3407
1092,245820.7581
1122,213662.7439
932,226313.3903
1980,74100.85476
2171,106724.3166
551,144667.9086
2768,191780.6882
2056,102958.2394
1159,351477.0869
2645,140163.7884
1174,191776.4734
2266,221079.1162
2462,352361.4037
1219,139664.4682
2922,188879.3608
118,145656.1861
474,191362.5443
2576,153251.4159
872,276828.4068
1077,250262.4977
1536,149490.6491
1150,123582.1376
2341,318641.9057
1931,140832.5473
2785,125922.369
2538,116509.8374
597,205359.8417
464,222074.8244
233,222135.4315
2169,135219.5821
2123,163749.6661
1867,163043.2167
137,257919.8516
515,217754.3575
933,111518.5332
2784,153389.6585
972,180548.367
599,159272.8687
2614,132815.4215
2582,146007.8312
1409,177341.7002
175,111245.893
352,244889.0414
976,97821.71057
2134,200167.3509
984,96118.92299
2396,348525.7882
1673,133783.7855
404,124559.3253
607,179421.7082
814,185062.2142
868,201262.8715
2271,216667.3463
1633,280997.1534
337,209558.4317
2765,186160.0064
1746,234826.9855
368,350359.8823
2806,212784.7702
1662,180300.4544
1234,220911.4286
1373,127565.8705
1672,93769.85485
1939,126889.7659
